user,movie,rating
4439,606,4
2842,404,4
9675,249,4
2393,227,5
9039,715,1
2368,108,3
6981,175,4
3719,159,5
5311,376,4
6526,768,5
5949,607,4
5350,853,4
1994,500,5
7832,401,3
270,384,2
8037,890,5
8250,265,3
2543,658,4
7154,668,4
3578,241,3
1057,293,3
9801,994,5
2051,133,5
4648,349,5
8733,359,3
4026,555,5
3634,108,2
4199,607,1
3129,535,5
7563,73,3
3650,445,3
617,14,3
1373,616,4
4933,795,1
2008,302,3
9759,334,5
3293,657,5
8812,550,3
7473,661,3
5432,662,5
8705,215,5
2501,219,4
4318,450,4
4552,978,4
2382,880,4
2118,760,3
8677,261,5
960,233,4
9380,747,5
963,256,4
8512,966,4
8385,574,3
525,814,4
8926,255,5
1700,482,3
5032,249,4
7589,369,5
4420,490,3
4431,222,5
9366,524,2
5777,70,4
9906,56,2
8980,942,4
8546,444,3
9451,143,3
6857,736,4
9863,978,5
3662,786,3
594,286,1
7175,597,5
1608,612,5
2277,723,3
9985,205,5
8075,609,4
9246,264,5
7317,914,5
2004,456,1
989,430,2
8500,617,5
958,548,5
7619,643,5
2793,95,3
9363,130,5
3793,472,1
3177,321,5
7598,395,3
2983,75,4
7379,996,3
1875,526,3
538,105,2
1435,219,5
9361,189,4
1701,593,5
8949,163,4
4241,590,5
3650,610,5
567,575,3
417,846,5
4898,249,5
6788,56,5
7600,718,5
5769,25,5
2028,611,5
4998,730,5
2405,663,5
1434,692,5
8282,218,4
6948,876,5
629,921,3
7054,485,5
6961,987,1
9182,454,1
4495,196,5
4709,695,4
9123,150,3
8903,667,5
7173,603,5
8599,501,3
4610,27,3
8266,643,5
7606,348,5
18,688,5
6962,84,3
3934,977,5
7653,67,3
5897,605,5
6140,851,3
1286,649,5
4158,359,4
105,762,3
1212,133,4
4564,960,4
8365,304,4
9286,545,4
7727,627,3
7539,172,4
7556,144,2
7771,181,3
322,276,3
3090,72,4
4945,831,3
3337,614,5
9299,411,5
1752,702,3
658,643,4
2159,405,5
2722,934,4
9954,778,4
3093,738,3
3471,44,4
950,614,5
1434,449,4
1761,31,4
8134,82,4
125,402,4
6446,671,4
7118,209,3
2845,815,5
8320,326,4
7629,659,5
3446,853,5
5111,445,2
5045,781,1
2279,579,5
8715,337,5
7355,294,5
3906,373,5
328,311,4
4865,241,4
4048,747,3
7429,866,4
6169,481,4
5597,457,3
3486,771,5
1829,698,5
3976,735,3
6958,420,4
4952,312,4
2573,548,3
8658,369,3
7772,574,3
9688,130,5
3236,538,3
7379,696,3
5465,670,4
7926,862,2
60,32,4
1212,44,4
3132,833,4
991,16,4
8416,601,3
8096,105,3
829,897,4
5245,485,2
9197,405,5
4853,793,3
6417,661,4
9660,746,5
2489,88,4
6843,682,5
3843,665,1
2527,221,4
9490,14,3
4531,155,5
9532,263,5
4374,924,5
3358,546,3
4498,482,5
5501,190,4
8480,183,3
2101,631,5
9479,214,4
8503,575,4
4471,910,1
9203,720,2
4832,647,5
2188,449,3
8849,614,4
2338,716,3
7183,667,5
8912,187,5
1599,409,4
3302,853,4
2677,679,3
1949,597,5
7897,701,3
8344,115,3
4170,667,5
1432,594,3
7963,259,4
5677,618,5
3229,808,5
8474,288,3
6956,256,5
2554,813,3
2504,7,3
7727,428,2
469,655,5
1256,245,4
4610,147,5
2116,492,5
2990,407,4
1639,226,3
5022,59,4
9396,336,5
3181,61,5
7081,197,4
8981,155,3
7948,594,5
610,572,5
9593,473,5
3054,350,5
6183,774,5
8348,88,5
4319,603,5
8783,635,5
4201,858,2
9901,875,5
8827,924,2
9636,568,3
8352,130,5
4283,566,3
3671,301,4
52,44,5
6996,428,2
2672,417,3
4883,546,3
745,457,4
7439,104,4
1538,819,1
9915,286,2
6241,542,3
2726,838,3
4932,182,4
7974,438,2
6399,656,4
346,493,5
9286,924,5
4277,806,3
5201,611,5
2543,284,5
4568,631,5
8381,583,5
5299,685,4
9280,397,3
7250,261,5
8998,411,5
8117,643,3
6505,518,4
2391,369,3
6201,255,4
4009,45,4
3888,87,2
4413,597,5
5271,117,5
7852,177,5
7480,580,4
7260,798,5
5144,851,3
5363,323,4
8632,10,4
8498,187,3
6476,69,3
8013,691,3
7881,28,3
5470,454,5
9929,754,4
2057,791,5
8738,882,5
6149,551,3
5950,416,3
3865,997,2
7788,572,4
3215,603,4
7145,572,5
412,256,4
5476,25,5
7338,175,2
1822,131,4
7329,416,5
9686,477,3
8893,493,4
6212,181,3
2458,840,2
7155,661,4
5326,247,3
1190,67,3
3641,698,5
3775,605,3
6581,862,3
9241,9,3
7307,125,5
5439,294,5
860,665,4
5756,679,3
482,682,5
3242,412,3
3239,483,4
9494,553,4
3465,671,4
8188,753,5
9058,133,5
5268,160,4
4054,180,4
7374,949,5
3891,753,3
4063,480,3
8495,444,1
6713,745,5
1120,197,1
8372,105,4
258,920,1
177,550,5
1258,857,2
3996,598,3
2854,73,4
3309,67,5
881,886,1
163,332,4
4272,622,5
1987,679,5
7182,764,5
7228,63,5
2754,607,1
4848,784,3
2820,920,1
3715,676,2
5683,255,5
6428,250,5
3408,295,2
7603,284,3
6865,207,4
7838,701,5
2870,596,5
8124,297,3
5993,604,4
6862,524,4
1884,684,4
7515,695,5
6222,428,3
1928,115,5
9085,259,4
8960,608,5
5100,18,5
7887,164,4
1044,323,5
4985,795,2
1339,88,5
7654,277,3
1365,378,5
6530,309,4
474,20,3
3283,926,4
6853,273,5
4484,999,5
4729,465,2
6902,476,2
5796,192,2
7457,563,4
9243,473,4
7702,268,4
6068,639,5
2462,533,5
2394,695,5
1612,59,5
8882,316,5
5019,604,5
4982,854,3
916,616,5
1072,321,5
1248,309,5
5171,263,5
421,54,5
3397,167,4
3331,741,3
7997,775,4
2476,303,4
4768,478,5
3360,212,5
7035,853,4
2680,616,5
9672,425,3
1116,143,4
5863,697,5
8869,85,4
9466,675,5
3169,616,3
8987,721,4
9372,190,5
8656,901,4
105,445,3
7755,159,2
8394,581,5
193,117,5
6160,425,5
5705,223,3
1542,134,3
2070,697,5
4144,468,5
4906,185,2
869,346,4
4112,419,5
6594,147,5
4767,753,5
5042,611,5
6778,97,4
6979,486,3
3068,847,4
3533,909,1
5022,263,3
5958,838,4
4943,317,2
1319,607,5
153,485,4
8075,416,3
1861,701,5
8902,522,4
4130,674,2
8196,330,4
1272,257,5
4249,13,5
6201,430,3
8082,214,5
7708,404,5
7767,145,5
9993,444,3
6246,870,2
7272,821,3
566,486,5
5985,0,3
4438,222,3
5252,650,4
4573,983,3
5702,302,5
85,890,3
5173,14,4
1326,646,3
6984,142,4
2690,682,3
3406,610,4
164,418,3
192,718,4
6414,104,4
746,407,5
4867,926,4
9376,84,5
3930,978,4
8717,426,4
85,647,3
7873,670,2
9718,768,5
5308,207,2
5922,748,5
2536,36,3
3540,790,5
5285,457,5
8369,39,3
7166,849,4
9026,590,5
2268,486,4
5767,397,4
4241,914,5
1746,130,3
2838,83,4
6393,444,5
7434,311,4
5486,953,2
3527,880,3
7708,444,5
6566,999,4
3207,545,3
3808,445,5
4696,29,3
6230,565,3
7011,630,4
2362,665,4
8348,45,5
2328,791,5
1928,622,5
5076,140,5
3552,388,4
8383,786,5
5812,924,1
5587,833,2
965,689,5
8984,127,4
4399,631,4
1666,605,5
3798,658,5
4611,105,3
3936,627,5
4349,294,5
7523,445,4
8750,642,5
465,593,5
8542,651,5
3324,774,3
64,14,3
4340,960,4
2805,660,5
8049,853,4
8268,219,2
1632,383,5
5424,780,4
6912,780,4
1317,457,5
828,755,4
1621,792,4
8340,422,5
9345,491,5
4654,612,4
1121,29,2
9659,784,4
6170,914,5
3774,368,4
5391,367,3
1358,52,3
52,887,5
8849,730,4
9861,215,5
6447,498,5
6019,767,5
4167,875,4
940,76,4
9410,551,3
1522,706,2
3790,984,3
4522,543,5
7901,522,5
6309,177,5
2954,105,5
3423,219,5
4229,267,2
4958,461,3
6125,914,4
4479,235,3
3899,936,4
4879,521,3
9095,316,5
3455,454,4
2585,876,5
2799,898,4
1270,287,3
9730,470,5
8292,93,5
9467,5,5
576,76,3
4664,306,4
1286,276,2
2228,535,4
446,176,4
461,223,5
107,776,3
1829,98,5
1091,58,5
6815,495,3
2106,241,5
4655,918,4
1209,979,4
6404,438,5
926,297,1
7786,351,4
7401,545,1
9722,409,3
1471,235,4
142,174,3
4680,582,2
2941,5,5
3356,456,5
6254,316,5
2346,306,5
8849,728,2
5511,200,5
5128,481,5
5704,768,3
9872,968,5
355,968,5
8106,223,3
6536,76,3
7344,451,5
1437,560,4
8408,744,1
3965,489,3
3684,814,2
965,846,5
9963,775,3
1546,525,3
1395,444,3
5114,662,4
333,784,4
8308,597,3
4476,452,3
7394,574,3
8479,255,5
9553,350,5
5358,181,5
7865,100,4
8109,681,5
6994,843,4
1173,804,4
9465,718,5
9647,344,3
9275,700,5
1830,324,5
6912,380,3
762,685,4
2613,471,3
3902,800,3
9456,3,5
9826,637,5
679,575,4
8154,796,5
4035,50,4
2096,816,5
7168,215,4
6860,682,5
9441,58,2
4925,242,4
1939,924,4
2029,545,5
1122,229,5
926,415,4
5425,767,5
6976,648,4
930,9,4
8213,598,4
5918,920,4
1665,688,5
6989,286,3
5949,591,3
1024,858,5
829,617,4
8081,85,4
6743,809,2
583,983,1
4996,977,5
8287,985,2
3239,321,5
8685,256,5
4645,618,5
4853,439,5
4718,54,1
7430,774,5
7513,720,4
1004,54,3
3670,842,3
7158,610,5
4414,664,4
1323,641,5
3927,443,1
7249,533,5
2280,415,5
7334,215,5
7646,650,4
8966,682,2
7914,745,4
8583,778,5
4131,610,3
8487,461,1
9105,227,4
9911,32,2
43,688,4
117,321,5
999,198,2
9781,309,5
3068,946,3
3882,90,4
2117,265,5
1896,934,5
3441,56,2
8079,7,4
4561,846,5
4822,470,2
5190,704,5
4281,615,4
2616,631,3
2717,325,4
8572,419,4
3685,491,5
5724,835,1
2822,721,4
8673,330,5
8081,730,4
5426,198,2
2061,142,5
4306,630,5
4806,263,5
7044,489,5
860,260,2
2949,800,5
5064,336,4
9268,43,4
219,177,5
5585,479,3
9795,265,3
938,824,5
7385,419,5
9286,212,4
96,468,3
5101,548,4
7818,852,3
8740,502,3
7219,935,3
8952,575,5
2132,970,5
1734,350,5
6615,975,3
692,136,2
9258,704,5
1581,92,5
454,45,5
9040,305,4
2177,791,5
2419,192,1
7613,378,3
2050,88,5
435,426,5
8523,13,5
6554,425,4
9415,163,3
383,873,3
8716,451,3
8001,536,3
5676,492,5
3821,718,3
3863,151,2
9913,694,2
3991,349,5
2924,788,3
2923,767,3
6893,983,4
756,986,5
9454,637,5
7069,362,4
6469,705,5
1309,351,5
6995,182,1
6342,721,4
7839,169,5
2007,23,5
7393,873,3
9503,751,5
2641,582,5
80,139,2
9668,411,5
1909,13,5
2150,263,5
3807,736,5
2074,170,5
2078,862,3
8279,75,4
1185,392,4
372,287,3
8394,653,3
218,607,5
6621,667,3
920,660,3
8082,774,3
9589,168,4
1088,284,5
8630,164,5
4716,677,4
4777,776,5
6584,145,5
923,666,4
131,882,4
4236,596,5
8727,699,5
3710,930,3
7073,983,2
6073,395,5
5873,4,5
2845,83,3
1773,126,3
2430,703,4
1654,483,3
8732,663,4
3298,608,4
9216,675,5
322,988,4
5593,612,5
9133,896,2
2517,140,4
6704,533,5
5382,705,2
4942,368,3
104,158,4
8561,378,2
5937,601,5
5665,774,5
6167,33,5
2336,742,1
9689,125,4
4819,45,4
2399,145,5
3441,615,5
7212,753,4
5057,297,3
590,643,1
9462,433,5
5084,975,1
5128,943,2
2175,458,4
2611,123,2
6061,849,4
9827,963,3
8791,312,3
89,317,5
2590,591,3
5091,380,4
7043,939,3
7096,730,5
4368,379,4
2599,790,5
8082,650,5
8489,651,3
5447,369,5
4302,768,4
5099,483,5
6278,383,3
8232,451,5
2287,698,4
2826,60,3
6529,687,2
7481,550,2
3406,984,4
8566,370,2
1534,784,3
7757,59,5
1599,70,4
3799,694,3
5472,26,3
4054,223,4
2618,873,5
6991,607,4
3600,616,5
8977,59,5
7858,823,4
8998,568,5
7000,753,5
9545,10,4
1911,175,3
2622,659,5
115,5,5
4078,730,4
198,238,4
7858,256,4
2066,309,5
422,434,3
9645,595,5
6124,263,3
604,232,3
7251,290,4
6977,494,4
1877,461,5
6982,366,4
6908,62,3
3027,134,2
9086,677,2
5275,187,3
4637,250,2
8922,22,3
8588,549,3
3287,352,2
4958,658,5
2088,133,5
2064,715,5
6816,791,5
2306,306,3
8408,523,2
9986,920,3
3718,177,5
3516,590,5
2371,411,5
8518,684,4
8766,650,5
5762,595,4
5366,235,2
5714,227,4
7365,7,5
5539,641,3
985,803,4
7742,791,4
5,255,5
4028,565,1
9155,300,5
7875,702,4
396,210,5
4362,414,3
7400,483,2
706,344,5
4249,615,4
1974,213,4
330,741,4
7862,573,3
5608,20,4
1796,941,1
5933,380,5
4566,507,5
3107,572,4
9376,508,5
961,564,3
635,448,4
7637,786,4
5967,143,4
8954,107,3
7634,746,2
842,662,5
5381,886,4
4576,463,5
507,134,1
9422,913,2
742,88,5
3339,498,4
3506,444,4
8823,767,4
4455,977,3
7054,618,5
5653,325,2
9433,594,5
1103,50,5
4933,618,5
1061,674,3
6800,497,3
4983,546,5
8022,142,5
1540,835,3
9375,742,4
8168,402,4
3170,458,5
7373,778,2
8089,596,3
4279,416,4
6349,559,5
4289,247,3
9424,579,2
8735,444,5
7915,653,5
8598,510,2
9047,584,3
6533,7,4
8811,182,2
9900,753,5
5580,350,5
9999,694,4
38,595,5
4558,244,3
6517,104,5
4751,461,3
5400,637,5
5699,249,5
6111,853,5
7641,473,4
6702,830,3
7858,696,2
7606,282,5
8968,47,5
3914,100,2
4245,67,5
5209,553,3
9675,443,4
9888,742,3
856,659,5
9164,914,3
3927,563,3
4276,682,3
3769,192,5
781,953,2
909,457,5
8352,569,4
3682,684,4
1252,615,3
9935,627,5
3710,229,4
5775,488,4
8187,754,4
369,493,5
5522,675,3
2365,994,2
2165,210,4
2322,325,5
4090,104,3
8076,36,4
6232,439,4
152,641,5
9331,897,3
6313,4,4
2694,876,4
6647,299,4
161,646,3
4311,27,5
3403,336,4
4728,959,4
8111,674,3
5200,223,4
3068,777,1
8646,639,4
6580,76,5
3381,47,5
2572,553,5
9959,551,5
9900,456,3
6372,235,4
4562,227,2
6187,255,5
1206,470,5
2938,798,5
8547,458,4
9499,966,5
9689,685,5
6206,659,3
2481,718,5
2685,982,4
4674,605,5
8543,303,5
7824,63,4
2734,3,2
2288,782,3
3318,280,3
1192,487,4
9193,378,5
624,925,4
8510,58,5
2362,295,5
7452,526,4
1939,7,1
2580,566,3
110,31,3
7741,155,5
2268,71,2
8007,792,1
1460,138,5
2547,404,3
1524,155,5
8971,920,4
3094,137,2
2947,210,3
7725,71,4
1409,597,4
2967,595,5
7993,544,3
8458,212,5
1918,673,5
6387,486,4
530,701,5
8632,674,3
6392,782,3
5065,843,4
7500,19,2
5302,374,4
2989,491,2
8969,315,3
5398,256,5
6346,832,2
9614,609,5
1420,727,3
6446,649,5
3004,321,5
8548,67,5
6155,50,2
2964,213,1
3971,350,4
4433,890,3
5585,846,4
6712,68,5
5877,401,2
4791,455,4
4151,696,4
6848,89,5
5568,784,3
8305,162,2
272,778,5
8467,588,4
3697,552,3
1906,595,5
3292,662,4
2932,406,4
3462,169,3
3843,935,5
950,824,5
8476,775,3
5546,86,3
2511,364,5
3434,574,4
9034,289,3
337,551,3
416,29,3
6319,212,3
3287,659,5
4812,524,4
278,675,4
4649,457,3
2801,774,5
7522,744,4
1479,877,3
1626,905,3
9330,245,4
2730,103,2
6327,185,5
1063,933,5
2367,496,4
4859,415,5
8440,25,2
7072,256,5
753,60,4
8897,627,5
9877,921,2
735,329,4
9877,718,4
5931,533,5
3846,603,5
6538,741,3
379,740,3
9323,764,1
2445,175,4
5864,659,5
3702,289,3
8257,439,5
7366,558,4
256,682,2
8338,585,5
371,591,5
7002,362,4
7069,978,2
418,755,4
7696,863,2
3719,422,1
6988,896,2
8395,230,3
6116,991,4
2271,533,5
4980,221,4
7780,977,2
8416,405,5
3873,158,5
2689,984,2
6493,738,3
359,911,3
9400,910,2
4965,963,2
7513,618,5
3412,910,1
5719,93,4
478,985,5
2594,131,2
2826,378,4
6322,610,5
5682,632,3
4035,409,3
2339,891,2
8542,619,5
6443,553,5
2685,594,5
3300,627,4
5327,815,3
5432,284,3
5291,691,3
9163,367,3
4521,224,2
7096,100,4
3868,263,4
3237,475,5
979,234,5
9580,688,5
6343,663,5
8090,982,4
4629,608,4
2629,594,5
6361,803,4
2457,614,4
4144,148,5
6301,753,4
8410,73,2
8927,784,1
3942,585,5
8161,177,4
5009,681,5
13,981,4
6048,5,5
1773,622,5
9988,655,3
3244,486,4
3418,776,3
7848,507,4
2378,77,4
6687,99,4
7103,739,1
1177,443,5
3819,158,5
2964,730,4
6299,706,1
3380,662,5
3555,309,4
6155,418,3
9364,50,1
1839,496,4
5952,284,5
1394,664,4
9249,175,4
8814,745,5
9135,796,5
7497,3,3
8556,301,5
2100,660,5
2189,775,4
6893,256,5
5873,190,5
5636,910,5
5888,542,5
9385,321,5
9872,444,5
447,456,5
8316,255,5
7924,316,4
5932,618,5
7503,593,5
8728,926,4
7143,605,5
9237,169,3
2574,625,5
8684,221,2
2706,197,5
4754,644,3
3534,422,5
1802,659,3
9634,444,3
6255,658,5
9804,528,5
2,133,5
2525,230,5
7159,754,4
4215,569,4
7679,664,5
1134,963,5
7725,787,5
2212,132,2
1435,887,5
1088,750,5
3566,868,2
6009,824,5
8143,332,3
3983,13,5
8629,553,3
3346,491,4
164,91,3
7154,655,5
5396,897,5
9380,879,3
2489,593,5
1546,464,5
3517,790,2
8038,15,3
1064,740,3
9084,859,3
608,631,4
8101,784,5
6785,116,2
6033,910,3
442,753,5
5041,818,1
5587,943,5
6617,968,4
7959,699,3
2214,949,5
2048,755,4
4088,801,3
4387,317,3
9282,428,4
8769,301,5
2430,501,5
9559,799,4
1227,133,3
9772,566,3
5110,604,4
4999,267,5
2422,617,5
7174,9,2
4352,109,2
4181,199,2
8631,81,3
4911,140,5
7756,321,5
9013,790,3
2534,840,4
3880,749,3
1973,365,2
3961,349,5
7789,535,4
2797,310,3
6775,137,5
5838,405,5
5623,603,4
1329,112,1
7724,524,1
2132,804,4
3635,445,4
6423,756,3
766,593,4
7579,313,4
2058,744,4
7928,889,3
4398,337,5
2822,920,4
6673,168,3
1798,422,3
6111,215,5
677,784,3
720,791,4
3281,271,5
6713,255,5
8875,639,3
2923,717,3
1521,607,3
5835,547,4
8049,801,4
8591,628,5
5587,120,5
21,492,5
8299,86,3
6004,876,2
7359,643,5
9949,7,4
7849,215,4
6904,656,4
5274,444,5
8288,227,2
8179,998,2
464,432,4
8838,769,3
5923,576,5
8095,679,1
2839,215,3
6201,284,4
220,738,2
2363,823,3
7235,676,3
7168,714,3
9647,659,3
9646,856,4
2101,425,5
4554,13,3
5711,116,5
6714,111,5
7419,666,5
9935,824,3
1031,659,5
9077,67,2
7506,775,5
7763,910,3
5177,642,3
5393,778,5
613,432,5
7250,593,5
7351,561,3
4969,338,3
3042,778,3
5582,696,4
7074,60,5
3495,697,4
5197,676,3
5005,831,4
835,391,5
6709,456,2
937,705,4
7546,838,3
7897,44,5
5980,58,5
2695,256,4
9629,683,4
839,270,4
1508,13,2
3511,901,5
1777,163,2
6457,105,4
7524,815,5
8633,270,3
9690,594,5
1145,931,4
4922,68,2
3612,596,3
5166,747,4
4495,970,4
2630,617,5
2924,875,5
3986,617,5
2228,685,4
9873,805,5
2085,595,5
5257,688,5
8741,214,5
7401,473,3
566,636,3
9119,3,4
4528,212,5
3036,562,4
4480,742,3
605,701,4
6878,984,2
736,478,3
2766,334,4
2061,453,3
8016,800,5
1102,160,5
6344,793,4
1366,61,5
5042,498,5
76,7,5
1130,256,5
4271,488,5
5057,622,3
7654,483,5
9378,450,1
4002,706,2
1140,987,3
7258,25,5
9417,920,3
4006,119,4
3532,250,5
9013,99,5
2652,770,5
7924,915,3
7649,615,5
759,67,4
361,642,3
5568,785,3
1256,611,5
9533,489,5
2254,313,5
7889,747,5
8142,939,3
9767,116,3
1115,301,2
1335,610,5
1943,197,3
7090,13,2
270,36,4
5123,130,5
5516,59,5
3538,446,4
862,265,3
644,811,4
2068,646,4
2351,105,2
824,34,5
8946,556,5
1373,620,5
2395,241,5
3774,763,4
5229,715,5
4758,327,3
2726,43,3
931,645,3
155,426,5
469,532,3
4610,215,4
8567,721,4
9071,39,3
3659,263,4
3055,170,5
608,466,2
3866,282,3
1318,949,5
266,603,5
705,306,3
5101,205,5
981,262,5
6956,257,4
5548,866,4
218,181,3
4309,5,4
558,545,5
8281,631,5
6452,570,3
7035,700,5
4037,897,5
2105,669,4
5362,470,5
654,36,5
8833,88,3
6538,125,4
3172,577,4
3599,593,5
3317,597,5
6211,806,4
4680,677,3
3818,701,5
1515,524,5
294,598,5
9748,400,3
8944,788,4
9598,369,4
1617,241,5
6327,635,5
5712,524,3
5065,920,1
3843,45,5
3577,612,5
1648,793,5
4994,33,2
8383,977,5
6655,650,4
4950,181,2
4088,924,5
478,181,3
8323,771,3
855,176,5
4529,836,4
9077,59,5
574,561,4
9485,309,5
1209,191,2
8890,669,3
5084,65,4
5430,315,3
6544,244,4
3596,645,5
7798,196,5
4873,349,4
5245,282,1
9682,110,3
2425,852,4
8799,594,4
588,288,2
7871,458,4
6954,396,4
5665,211,3
3665,546,3
5055,572,5
3845,474,5
4617,684,3
593,593,4
6484,325,5
6082,13,4
569,650,4
9917,227,3
4566,279,1
7477,205,4
7874,557,2
8869,432,3
6588,594,5
9956,853,3
2132,877,4
3364,924,4
8917,484,3
7933,484,5
7508,170,5
4202,422,4
6345,825,2
7998,953,2
7575,781,3
8964,124,2
4620,550,1
2548,667,5
9434,145,3
4874,941,3
9503,89,4
8133,495,5
1128,603,5
7831,644,5
7444,769,2
3541,197,4
2793,365,5
554,108,5
4990,618,5
8335,352,5
6609,302,5
7979,662,4
6880,603,5
3865,988,1
5558,717,4
7926,827,4
9984,310,5
8156,700,4
4339,959,5
4295,664,5
5164,569,4
7295,885,5
3291,965,4
2382,679,5
7692,949,5
7079,742,4
9248,986,3
8083,494,5
5215,288,5
352,119,4
2514,197,4
2968,33,4
4903,868,4
8920,875,5
8848,656,5
7133,574,5
8442,594,4
1204,876,5
5569,497,2
3821,782,4
8310,320,3
4671,704,5
3101,202,2
4320,544,5
3161,42,2
9378,246,3
300,181,3
4923,59,4
5394,175,3
5948,751,5
2731,433,5
3186,885,2
561,388,4
981,905,2
2840,973,4
85,307,5
2430,405,5
9658,349,4
2517,646,4
3620,550,4
2627,226,4
7433,989,4
3234,745,4
3700,594,5
2787,83,4
1176,88,5
4810,768,3
8047,121,1
109,768,2
6700,420,5
9313,171,2
9601,556,4
2204,474,4
5660,233,3
3451,483,4
8186,250,5
5985,744,4
2562,650,4
7187,931,4
9366,660,5
3673,643,3
4058,812,5
4139,919,3
472,244,4
2422,647,5
7744,317,5
2900,202,3
8493,630,5
4845,286,4
2083,332,4
4289,965,3
4055,25,4
7203,792,3
4428,660,3
487,398,3
852,768,5
8111,468,4
8091,470,4
1970,294,5
1434,206,3
2230,986,4
2936,690,5
2582,526,5
8854,688,5
3961,320,5
9543,355,4
7955,801,1
9592,637,5
6115,517,4
976,845,1
4961,590,4
4693,331,2
1518,782,4
5381,321,4
9246,402,4
9425,102,3
8171,47,3
2213,331,4
6741,112,4
26,575,5
8289,306,3
9970,199,3
5703,178,2
7009,207,3
3018,561,4
5544,594,1
1714,833,3
5757,725,4
676,617,4
5549,897,3
3633,586,5
1698,395,3
1680,749,4
825,747,5
2412,20,3
6680,550,3
4400,13,5
5042,244,5
7749,168,4
8106,649,5
1057,793,4
1521,196,3
7738,490,4
8050,842,3
6858,978,4
4975,101,5
4188,574,2
989,472,4
9277,612,4
6507,696,4
7348,628,4
1218,778,4
265,202,5
1877,718,5
2612,9,5
5751,386,4
6476,77,4
7290,13,4
7196,405,5
3479,295,5
710,321,5
8223,742,4
6931,494,3
920,203,3
8177,411,5
4921,668,5
5328,981,5
9910,78,3
6611,261,5
517,771,4
4038,297,4
764,607,4
3936,930,3
9877,981,5
8036,58,5
3021,384,5
7550,876,3
400,652,5
7933,590,4
3044,180,5
2754,336,3
908,616,4
9167,944,2
1308,788,3
4064,477,4
580,861,5
7069,69,4
186,321,5
2610,784,3
3035,332,4
9110,767,5
405,160,3
4672,160,5
6367,398,4
9137,5,5
5095,605,5
2086,500,5
751,882,5
5558,819,5
7454,463,3
386,43,3
5371,613,2
7286,444,5
2044,754,5
1840,610,5
7784,686,4
5483,213,5
5901,485,1
1555,839,4
5668,105,5
7677,36,2
4917,651,5
9680,184,1
3571,99,4
8978,4,4
664,113,5
7589,490,4
7898,949,4
3113,246,2
9264,349,5
9470,238,4
5022,882,3
5062,580,4
5012,909,5
7216,544,5
9859,93,4
3406,529,2
80,363,4
8581,768,3
5118,139,3
3085,155,5
8405,317,5
9137,294,5
2935,177,5
8928,511,3
7220,552,5
8027,257,5
6143,168,4
7614,795,5
9539,205,5
8054,250,3
7715,875,5
6112,773,3
5867,798,4
4333,740,5
2288,33,1
7013,201,3
2011,612,4
8991,951,4
9927,935,3
3229,101,4
5608,659,5
5213,104,3
8879,654,5
5820,420,3
1601,391,4
6737,286,5
9869,654,4
3491,218,3
9714,603,5
7239,770,1
8716,471,4
4908,301,5
3729,415,5
6599,349,4
969,609,5
1494,631,5
6068,736,1
2529,857,1
9315,215,4
8069,809,3
7148,664,5
5307,70,1
7547,721,5
5911,856,4
7291,615,4
850,178,4
9255,23,4
831,672,4
4089,595,5
9660,895,5
897,212,5
8736,108,3
5932,472,3
7640,95,4
7958,197,3
4590,575,3
9656,196,3
2760,489,4
5392,215,5
9722,273,3
9104,0,5
3673,378,5
385,316,5
851,877,3
2091,752,5
7905,615,5
5705,763,5
5696,639,5
3181,214,4
3763,777,5
532,443,3
2934,558,3
4771,603,5
942,673,1
3534,151,4
6404,634,5
8375,130,3
5431,5,5
8485,814,4
9099,936,4
6422,130,4
5456,235,5
9876,574,3
429,784,3
1173,458,5
3659,594,4
1938,130,5
3605,590,5
4038,241,3
1084,807,1
2889,597,2
8252,802,4
4998,898,4
2498,561,3
5364,580,5
9147,533,5
7744,160,5
5925,433,3
9536,509,4
9461,375,2
84,667,4
534,594,5
5196,458,5
2998,717,4
6780,191,2
7011,170,5
8766,705,3
2434,607,5
7393,697,4
873,18,3
3067,320,5
6959,675,5
4487,695,5
4439,182,4
9242,593,5
8495,175,5
3949,871,1
5714,475,4
5742,180,2
3210,637,5
7517,31,5
738,168,3
5899,847,3
8581,705,4
3155,349,4
8343,199,5
93,215,5
5404,571,5
4897,164,4
96,39,4
5736,913,2
8589,769,5
181,69,2
9970,905,5
3839,212,1
6429,332,4
8476,119,5
4188,899,5
9488,617,4
9639,7,2
8228,637,4
9884,3,5
8782,982,3
7591,924,3
610,13,5
6587,484,4
4896,994,4
8687,248,3
9759,434,3
8934,675,5
996,498,5
6534,250,5
2755,619,5
7785,299,4
7014,595,5
9079,475,2
2879,137,2
876,316,5
7965,790,5
5713,497,3
6248,693,2
3804,622,4
3792,32,3
2003,715,5
3485,90,1
5587,181,5
9800,473,2
7157,244,5
3649,1,5
1993,425,3
2680,212,3
3743,617,5
7407,669,3
4576,745,4
1555,753,3
8962,60,5
6061,668,3
4976,476,3
8388,126,1
4441,622,2
2300,767,3
6189,983,3
6232,181,1
8335,224,4
163,889,1
3939,316,3
5881,751,5
5268,368,5
7330,309,5
1496,210,4
5494,196,4
7636,771,5
1981,490,3
285,53,2
8272,180,3
4721,248,5
2096,486,5
5797,565,2
1690,395,3
5827,85,5
393,693,4
5956,991,2
602,669,5
2392,914,5
