user,movie,rating
9121,736,1
6437,630,5
9086,700,2
8706,524,5
1807,235,5
219,152,5
2733,845,5
5277,43,5
7017,160,3
7906,793,4
182,379,3
1053,705,4
4396,284,5
5171,358,5
2716,641,5
6119,968,3
5937,931,3
8687,675,5
8686,62,3
3879,10,2
5535,541,3
5882,718,3
5324,657,2
3726,58,4
8310,614,5
7000,54,4
6173,312,4
1089,767,4
382,176,3
8810,580,2
3111,617,2
4962,170,5
7820,568,5
7211,498,2
9521,735,1
2334,187,4
5939,101,5
6302,180,3
2903,970,5
155,641,4
7023,612,3
9795,3,4
1429,486,4
7578,476,3
706,667,5
1771,104,2
7661,824,3
2187,876,3
9410,473,1
9146,477,5
3357,241,3
4665,948,4
3741,754,4
1055,977,4
484,622,5
8819,595,5
1209,656,5
9739,133,3
646,679,3
96,383,3
9702,210,4
1238,769,2
5937,805,5
4821,9,4
7921,478,4
70,117,4
6939,366,4
2151,919,3
4364,282,4
2575,951,4
3767,178,4
6022,890,2
8176,791,4
7775,767,4
6484,264,4
5165,494,5
5638,142,5
2914,113,1
1738,432,4
6878,183,5
3271,753,3
1401,261,5
9409,866,4
9275,882,5
8748,642,5
4495,631,4
6469,317,2
5610,924,5
8358,622,3
2037,313,5
2339,444,5
5524,547,3
969,570,5
9067,330,5
9529,528,5
7685,277,3
6835,270,5
8008,108,1
5308,944,3
1949,690,3
6047,615,5
3364,669,5
9599,832,2
2339,936,3
3172,615,2
8768,797,3
1044,572,5
4476,155,5
5910,34,1
4171,58,3
2542,58,3
1340,672,5
669,256,5
4879,921,3
3550,83,5
6908,321,5
8714,25,3
6313,381,4
7430,606,4
8015,60,4
9505,249,4
1754,199,3
5213,458,5
8408,0,3
6677,158,5
1669,528,4
2942,422,4
8740,134,1
2852,994,5
5896,668,4
27,706,5
5581,415,3
1042,416,4
1429,59,5
5672,511,4
7078,45,4
8039,682,2
9753,565,4
912,822,3
2224,647,4
2370,596,4
1229,749,3
6404,618,4
4439,495,5
5403,124,1
6175,485,4
5940,395,4
9569,771,2
5913,129,2
3218,682,4
2138,612,5
606,308,5
3790,416,3
189,379,2
2193,106,2
1243,607,5
3910,92,4
9254,75,4
1417,564,3
8353,813,3
1557,660,4
9521,876,4
4649,9,2
8393,488,3
2938,593,4
9234,625,4
4086,622,5
4439,120,4
8968,815,4
557,490,5
1833,870,4
5179,970,3
7129,616,4
7022,244,2
282,675,5
2372,620,4
5024,736,5
5330,289,4
8157,308,3
6645,470,5
3149,770,3
2426,863,5
1920,440,5
5488,790,4
1224,294,5
5474,32,3
5315,694,3
6869,896,3
7293,121,5
7262,684,4
7216,431,4
9096,405,3
1079,330,5
278,493,5
4609,642,4
8858,505,2
855,390,4
1690,429,1
8246,321,5
6937,772,5
3436,367,3
7590,83,5
4142,596,5
2143,320,5
3010,775,4
8083,516,5
4872,145,3
852,257,4
566,82,3
6274,85,4
3187,804,5
6929,352,2
9585,91,2
6702,50,5
2979,101,3
5451,655,4
1200,246,3
2160,641,4
6832,600,5
6221,995,3
8377,621,3
1910,736,5
9697,45,5
6580,641,5
2068,612,4
2166,286,3
7635,237,3
3194,321,4
9514,536,4
1705,301,3
5062,647,5
9039,715,1
1193,774,3
611,850,4
8684,297,4
28,137,1
3267,699,3
6446,962,3
8007,728,3
5157,754,3
3770,58,4
8698,865,4
5865,601,5
2694,34,2
4278,735,2
4388,411,5
1033,858,1
6555,607,5
1387,725,4
8765,664,5
1049,215,4
4235,54,3
7174,622,4
1490,685,5
8782,628,2
2784,920,3
9750,103,1
7931,887,4
1145,87,3
2706,984,1
2717,189,2
781,562,4
1566,202,5
445,327,5
8922,594,3
6212,13,4
5752,738,3
4310,215,4
860,206,1
7636,790,3
4828,977,5
2592,680,5
5736,609,1
6979,748,4
2127,45,5
4664,773,5
4187,32,4
6827,244,5
6974,212,3
3703,840,4
8301,920,3
6957,641,5
7297,159,3
4340,363,5
821,201,4
7819,242,3
4358,970,5
1889,944,3
4956,178,3
9449,706,3
216,374,4
9389,671,4
2150,606,3
3074,632,3
6988,870,1
462,317,4
929,457,5
2493,215,3
2607,717,3
7791,93,2
6028,145,3
8862,367,5
8759,102,2
9979,342,5
9146,480,2
3709,546,4
292,717,2
2872,769,3
8230,720,2
7907,58,3
1379,21,4
9627,239,2
3344,5,3
5395,690,3
1111,608,5
6367,787,3
7878,953,5
1888,121,3
8220,446,4
7914,552,5
6865,59,5
5486,3,5
9929,284,5
6568,459,3
4231,411,5
3251,840,4
1354,596,4
1013,34,3
9391,635,5
445,215,5
5170,605,4
5873,142,3
6462,683,5
4762,725,3
2579,604,4
9328,668,4
2938,987,3
6921,172,4
5887,662,4
7152,332,4
5019,679,5
6524,920,1
119,267,1
8302,365,3
8696,316,5
4736,492,3
1293,616,5
1175,155,4
6607,585,3
6094,415,4
4267,584,2
6544,920,4
242,595,5
3733,584,4
2336,431,4
6516,619,5
2869,68,2
9498,300,5
2499,637,5
1763,657,5
8625,444,5
7022,551,3
3628,6,2
3176,745,4
9976,717,3
9732,997,1
7988,715,3
1776,806,2
9388,71,3
4370,822,2
5619,369,4
8133,96,1
3003,913,4
3780,654,4
635,645,5
6482,478,4
530,466,5
8626,615,4
6202,985,3
1854,819,5
447,933,3
4491,75,4
8385,721,5
8542,824,3
1416,577,3
9162,533,5
6282,350,4
9306,696,4
2903,943,4
7285,73,4
2914,350,5
9605,259,4
9813,891,4
5894,410,3
7496,914,4
7319,706,3
6836,88,5
2207,171,3
5933,489,5
2268,772,3
2205,25,4
9787,121,5
6879,420,3
3346,256,4
1877,220,5
532,827,2
5738,978,2
1569,461,1
9334,972,5
9241,500,5
1156,7,4
5436,347,4
370,494,4
8010,527,4
8315,683,3
611,88,3
6773,45,2
9938,192,5
2156,186,3
5596,778,5
5144,947,3
4575,785,1
6640,409,4
4997,631,4
9659,651,4
4084,404,4
1164,831,5
1659,876,4
5556,116,4
731,557,5
7380,85,5
847,45,3
3589,662,5
5064,580,3
1937,934,5
6002,863,5
3733,637,3
9044,940,4
6246,349,3
1942,745,4
1313,23,4
5467,639,5
584,630,4
4511,195,2
5024,596,4
4254,31,5
1477,474,5
9915,317,5
1953,387,5
859,594,5
2262,624,5
5274,572,4
3058,284,3
9427,613,4
1058,490,4
5637,963,3
9507,690,5
9868,666,5
6426,616,5
4673,209,5
9909,456,4
2596,605,5
357,58,2
8238,471,3
3918,772,3
8258,7,5
6880,768,5
9710,703,5
5582,614,4
2955,572,5
7040,991,5
3533,748,3
3540,659,4
3512,596,3
5398,384,4
8868,607,4
8387,397,2
3347,258,3
5779,793,4
4626,180,3
1247,695,5
390,391,5
3702,212,5
6619,747,3
2519,791,3
8192,618,3
8949,134,4
4925,257,4
1117,935,4
1421,349,1
9461,564,4
9511,215,5
6009,999,5
2802,776,4
709,683,4
9935,625,5
6074,936,2
278,88,5
2466,190,4
6870,939,3
7628,749,2
1546,430,3
4461,256,5
3723,393,3
6580,740,5
5564,20,5
2739,672,4
9559,610,5
6534,516,4
9821,934,5
9850,559,4
7175,667,5
3466,428,3
216,778,5
293,981,5
3496,175,5
2800,105,4
3951,394,3
5656,768,5
7282,255,5
6937,610,5
8441,334,1
332,483,3
1832,620,5
4300,751,5
4231,611,5
3600,782,5
9863,580,3
2784,717,2
8516,662,5
5384,439,5
850,470,5
2386,498,3
6912,988,3
2086,619,2
8818,526,5
8772,773,4
6092,70,3
9416,828,3
8852,787,3
500,502,3
6838,603,3
3828,543,5
8739,914,5
9089,99,3
799,605,1
8899,300,5
2704,426,5
3633,582,4
8283,600,4
7430,28,4
6838,546,2
6888,43,5
4632,699,4
6538,963,3
2993,317,5
6856,473,5
8283,806,5
2759,873,4
7004,620,5
415,14,2
4733,477,4
6353,244,3
3634,277,1
8503,197,5
9151,601,5
1941,312,5
6585,801,5
1665,309,5
8912,305,5
1333,420,4
6415,317,3
8705,505,4
7159,13,5
1224,581,4
7848,422,5
6529,287,2
6070,99,5
6029,181,2
3773,67,3
9276,598,5
5975,192,5
134,645,5
4801,611,5
6101,177,5
9406,374,4
7629,22,4
5986,170,5
8632,611,5
155,798,5
7085,977,5
6402,474,5
6679,378,3
3188,885,2
8990,320,2
7155,573,5
6216,767,3
1230,863,4
5115,405,3
6988,31,5
1569,684,5
2300,924,5
5252,595,5
9313,255,5
9914,493,4
9530,319,5
2765,914,5
7098,777,3
5974,973,2
2207,497,3
9686,25,4
6047,211,5
4117,177,3
4060,821,4
7752,297,5
5976,485,3
7686,731,3
9556,609,5
701,258,3
5575,624,2
2364,667,5
5364,192,3
2854,875,5
8985,545,4
9354,177,5
484,490,3
4753,654,5
7679,485,3
1435,932,4
3229,223,3
137,596,4
5710,480,1
9375,718,3
919,631,5
7836,445,2
6106,675,5
9305,897,5
7334,800,4
7795,897,2
3633,845,3
5403,168,3
6538,416,5
3844,571,5
4969,807,3
6468,94,5
7324,416,2
836,173,3
4649,736,3
5491,380,4
7256,559,4
7007,470,3
8399,619,3
7026,738,5
1477,768,5
9120,422,4
2770,922,2
5150,744,4
6103,183,4
2394,618,4
2772,105,2
6824,32,5
2631,108,3
770,533,5
9131,445,2
1692,521,4
139,186,3
9168,580,3
6178,14,3
255,658,5
7464,5,4
888,411,5
197,574,3
4898,897,4
5899,448,4
7774,685,4
6622,765,3
7759,170,5
4033,914,5
6313,815,5
582,546,5
329,415,3
9820,670,4
1815,10,2
4207,229,2
2188,20,3
8288,95,3
4088,682,5
8599,688,5
5848,474,5
1732,778,3
5305,703,3
8827,981,4
695,299,4
7776,596,3
1650,561,5
3711,437,3
1042,342,4
5947,50,3
4350,618,4
7721,472,2
4544,255,5
2098,718,5
9994,791,3
5141,246,5
9309,605,5
9429,898,4
3438,784,5
7521,541,4
4599,388,5
2617,143,4
4023,875,5
3337,753,3
1281,303,4
10,183,3
1064,456,2
401,590,5
5478,102,4
9996,227,5
2274,662,5
9586,59,5
5251,470,3
142,995,3
9376,426,5
2485,597,5
9861,977,5
1488,151,4
3166,494,4
8508,284,3
4706,177,5
5568,43,2
4798,411,5
9046,966,4
8408,998,2
9141,804,5
6804,693,5
9521,417,3
3544,433,5
580,469,4
3533,42,3
6367,229,5
8555,333,3
239,617,5
5090,398,3
4755,614,4
2930,501,5
6456,971,3
5587,304,5
3264,525,3
3625,283,5
3600,348,2
8752,45,5
7145,935,2
2080,644,5
9046,456,5
9376,761,3
7102,70,2
8703,646,4
7088,100,4
2069,627,4
7249,495,4
7338,250,4
1394,458,5
2371,100,3
8458,701,5
2533,422,5
1358,768,5
9739,572,4
7432,218,4
2720,249,2
5981,282,4
4063,473,5
4487,772,4
7747,320,4
7542,306,3
7834,444,2
9596,736,3
7069,673,2
1835,445,3
9501,595,5
3637,775,3
400,384,3
3381,239,5
7809,415,3
4832,78,4
1048,994,3
3947,250,5
5979,838,4
414,94,5
8160,430,2
8689,334,4
4861,470,3
2343,688,4
545,11,5
9390,422,5
3264,333,5
7685,516,4
3108,140,3
9638,325,5
9146,903,5
702,330,5
1053,686,3
7879,226,2
3776,890,1
409,534,2
2637,135,3
6546,630,5
9008,510,3
7664,668,4
6392,685,4
5918,489,5
7105,717,2
5832,130,5
7879,603,5
1655,786,1
8691,413,3
398,181,1
8015,401,5
7397,210,2
4956,301,2
1594,484,3
8657,485,5
8553,411,5
5114,550,4
2501,724,2
239,680,4
7826,170,5
6589,13,5
1797,767,3
8698,538,4
4064,25,3
4125,751,4
5317,877,1
929,320,3
5508,593,5
5432,305,5
1339,419,5
9454,159,5
3465,367,4
481,181,4
6175,607,5
1101,870,4
7550,882,4
2715,684,4
2379,207,3
2096,26,4
9484,496,3
967,835,4
9777,943,2
3242,32,5
7024,268,3
6888,493,3
9690,897,5
8545,671,5
7357,321,5
5897,270,3
9046,265,4
6053,696,2
5196,316,5
2799,745,3
8149,476,5
5274,564,5
7783,176,2
6990,84,5
2894,641,3
3547,616,5
4599,177,5
68,595,5
4951,246,3
5425,23,5
2096,325,5
4390,257,5
3554,786,2
2437,674,5
65,3,5
4816,619,3
3966,86,2
1966,603,4
5512,854,4
6302,749,2
9299,164,4
110,296,2
3819,811,3
4324,71,2
396,664,4
6349,610,5
3963,250,4
2991,470,4
4041,255,5
4750,924,3
8647,493,4
3799,106,5
3874,610,5
4734,698,5
8568,478,3
4879,793,5
1854,288,3
9418,575,2
1373,476,5
9959,313,5
8574,625,5
1598,68,3
5379,727,5
8279,207,4
4761,949,2
2288,764,5
257,641,5
1425,60,3
3630,210,3
9625,321,5
1273,297,5
6077,9,2
559,999,3
947,588,4
1229,124,3
9461,596,4
6264,87,3
9598,160,4
3160,27,4
7798,38,3
8783,15,4
96,415,5
5151,432,5
6357,75,5
5606,730,5
3968,3,2
8005,654,4
1621,605,5
3292,790,4
1218,401,2
6230,408,2
358,263,4
9288,454,4
6921,302,5
2804,202,3
5612,796,4
5797,866,4
2104,300,5
9461,305,3
4853,234,3
2792,199,4
7533,694,4
9501,461,3
6543,486,1
9962,25,5
4220,446,4
8292,641,2
3439,690,3
4557,590,5
9931,249,4
7150,296,4
2914,780,3
7659,597,2
9569,504,4
8282,551,1
1260,68,5
8160,775,5
2395,67,4
1334,551,5
7753,181,2
3720,246,5
4213,688,5
2652,83,4
415,59,3
2486,863,4
5917,256,3
2212,188,3
2904,364,3
9691,54,5
4679,623,4
9075,610,5
8470,949,4
9208,835,3
1999,363,3
1129,768,2
271,673,4
1110,282,5
8377,402,3
8478,555,3
9262,622,3
7803,656,4
9713,73,3
5143,791,4
3612,753,5
8515,320,4
71,639,3
1232,805,4
2369,551,5
3495,772,4
5609,866,4
787,5,5
4968,247,1
6961,479,4
7637,175,5
8475,821,2
6225,215,4
1232,824,3
608,876,3
8310,576,3
8714,547,3
8264,234,4
3234,282,5
5405,509,3
7552,307,3
1027,662,4
9560,573,2
8889,201,2
8339,386,3
8436,771,5
3849,618,2
4410,505,4
6904,612,3
7327,105,4
351,643,5
9404,790,2
1314,130,3
1923,175,5
1622,619,5
3742,44,5
4191,312,5
16,99,3
6463,618,5
668,85,1
7477,656,3
2976,212,5
8430,177,5
2363,87,3
641,175,5
2053,956,4
8745,13,2
1088,283,5
2544,618,5
2055,790,3
2565,301,5
9912,297,3
4626,284,5
5318,730,4
6927,659,5
547,359,4
8542,804,5
5444,68,3
8221,769,5
1778,774,2
8655,458,5
7445,311,3
8317,737,1
7210,498,5
422,775,4
1907,605,5
9803,660,4
6565,3,5
5738,649,5
2273,285,2
9850,421,1
9393,182,5
416,246,5
9121,266,3
3919,522,3
1518,370,3
9870,45,3
210,474,3
6926,791,5
5099,450,4
5232,83,4
8858,623,5
5310,358,1
3481,809,4
8059,715,5
6999,773,5
8512,502,3
3896,732,4
5905,730,5
9191,820,4
6083,656,4
6955,65,5
8526,133,4
9169,466,3
2947,162,2
802,550,4
5280,45,5
4121,321,5
9855,627,4
7458,849,5
4195,701,4
6938,121,3
7874,451,2
7286,637,4
1724,944,3
3724,742,5
4131,675,3
9323,13,5
3475,202,5
1507,535,5
4125,439,5
1088,252,5
9346,31,2
7272,240,5
5890,186,4
5295,788,1
9503,795,5
1829,572,5
7174,699,3
1089,177,5
3931,710,3
1494,244,4
7609,808,4
5987,769,4
9946,662,5
4566,74,3
9100,778,5
4130,300,4
1313,676,5
9874,404,1
3903,773,4
267,235,4
6366,410,3
933,185,4
7016,899,3
8870,753,5
1876,780,2
6496,569,5
1434,848,5
9859,692,4
2027,487,5
4591,12,5
3305,319,4
8481,301,5
6378,2,2
1819,477,4
7498,487,4
509,502,2
8275,399,4
4352,970,5
2243,177,5
1178,398,5
4475,754,3
613,593,5
396,292,2
2844,883,1
6485,924,5
1460,535,4
723,561,1
6774,771,3
5222,685,5
8488,646,4
8557,490,5
737,75,5
4897,321,5
9261,304,4
3094,422,5
4931,545,4
9330,623,3
8409,147,5
9701,662,5
8552,660,5
6428,227,4
1977,497,3
9830,299,4
6215,51,4
9212,93,5
1815,977,5
5825,593,5
2486,603,5
2359,369,3
9376,425,4
8546,472,4
6946,4,3
8967,422,5
1669,300,4
5218,39,5
7214,540,4
4422,666,5
841,836,4
8301,197,5
2015,788,3
4875,768,5
663,941,2
2494,192,4
3400,681,5
5375,226,4
3087,323,3
8720,550,4
1369,311,4
2729,256,3
1344,182,3
6735,750,2
9410,175,5
3715,675,4
3019,407,3
3685,837,3
3545,604,4
6920,272,5
5072,754,4
5468,317,1
9659,247,2
2797,429,5
9160,793,2
1905,616,5
9163,335,4
1546,747,5
2015,331,3
9811,70,4
335,474,4
3990,601,5
5469,130,4
2012,249,4
8794,495,3
6905,196,3
9202,978,3
4978,438,4
1965,426,5
4197,60,5
2252,173,5
7544,578,3
8393,600,4
7987,266,4
26,300,5
76,675,5
6147,797,1
6798,537,3
884,433,4
7379,465,5
9271,790,4
8531,756,3
870,43,4
5018,980,3
1839,804,5
6433,439,5
5698,562,2
7531,821,3
6293,88,5
5689,104,2
6640,47,5
5440,667,5
6215,793,5
4997,546,4
7277,615,5
4214,59,5
8609,425,5
1106,843,4
8105,31,3
9519,770,4
1046,155,4
3659,434,3
7816,418,1
7488,257,5
9482,282,1
4408,277,4
4228,159,2
7166,301,5
1882,501,4
2398,650,5
3535,881,4
7574,110,4
9413,409,4
3418,694,4
9795,337,3
2845,483,4
6092,858,3
7303,949,4
8797,479,4
6740,487,4
3412,701,5
1534,244,5
8783,725,3
3067,215,5
8958,619,4
5135,521,5
8582,77,3
2643,587,2
9701,600,5
9465,182,5
5250,921,4
9858,366,4
4191,862,2
5867,616,2
5200,298,4
6203,173,4
414,161,4
9312,576,4
8256,875,4
9203,138,4
2490,250,5
4026,199,5
9457,660,4
1442,365,3
4904,910,3
4615,477,3
1807,651,1
1116,911,3
1924,178,3
2947,210,3
9249,313,1
109,846,3
6517,503,4
8834,470,5
9929,796,4
8250,407,2
4707,569,5
4950,741,4
9928,294,5
5186,755,3
8326,183,3
5511,115,5
6449,69,1
4719,647,5
5185,49,4
6857,553,2
1685,826,3
5769,815,2
9416,423,4
4298,755,5
7499,457,2
4387,369,5
6857,616,5
4870,814,3
9084,250,5
6755,827,3
3557,748,4
8884,202,5
8577,106,3
8470,594,2
9302,699,3
3275,83,5
1601,79,4
8456,93,5
624,682,5
9997,461,4
8315,25,4
4178,123,1
207,479,5
4139,419,4
9640,787,1
6569,59,5
3591,548,3
3249,495,4
7276,647,3
2508,58,2
6306,130,5
6937,401,5
4054,311,5
5293,524,4
7155,49,1
208,309,5
849,351,4
2362,450,3
7861,535,2
2451,642,5
7723,78,3
6345,576,5
7589,321,4
6503,689,2
43,212,4
5597,234,2
8666,451,4
4110,302,5
4426,546,4
7380,891,3
7839,658,3
5952,685,5
4197,160,5
9194,26,3
5084,337,4
8347,763,3
3592,497,1
4983,88,4
8195,134,3
8886,590,4
5377,682,1
9879,571,2
44,59,4
3532,852,2
7023,609,5
4197,44,4
858,595,5
9747,905,4
9054,673,5
8911,873,3
551,718,3
3415,3,2
4796,472,3
2797,661,4
9510,598,4
9280,890,1
8616,50,4
7894,852,5
6636,821,5
1319,185,3
7648,546,5
7573,284,4
6111,438,3
6200,70,3
3202,621,4
1968,241,4
6410,397,2
8564,76,4
9408,491,4
4856,366,5
4490,575,4
8706,130,5
4941,719,4
4323,75,1
3751,823,4
7606,67,4
685,92,4
8238,643,5
8322,598,3
9104,155,5
8172,875,5
5000,651,4
1819,7,5
9536,862,5
756,549,5
4961,172,4
932,644,5
3489,427,2
1269,456,2
8511,103,4
9726,133,5
6061,625,4
8994,936,2
5560,144,1
1287,282,3
6611,271,3
1371,446,5
3650,487,2
2900,155,5
8130,585,5
1548,679,5
9665,179,5
5729,109,3
4041,163,3
5581,229,5
9690,312,5
7716,213,3
3007,773,5
5822,494,5
1130,75,3
972,332,5
7229,19,3
9220,219,4
4943,454,5
3382,699,3
6401,685,3
6209,297,5
4440,178,3
2866,690,5
7944,535,5
6475,597,4
3944,768,5
9733,436,2
8082,536,3
3641,118,3
7312,88,5
400,566,5
7931,378,4
6624,322,4
4099,240,3
9666,294,5
9577,249,5
3593,320,5
134,752,3
9978,259,3
3752,142,3
9406,778,2
1862,458,4
6924,182,3
5208,257,3
4097,675,5
5531,352,5
5572,309,3
2061,606,5
5531,501,3
3609,300,5
9370,168,4
7196,595,5
9752,483,5
6873,176,4
2613,615,2
8655,620,4
878,311,2
5241,574,3
6295,249,5
1928,738,3
6163,84,5
5100,570,5
4909,662,3
6905,656,5
7390,672,3
52,183,3
8809,147,5
4348,289,2
3706,484,2
255,240,3
210,350,3
8096,366,5
3734,159,3
6995,981,2
2968,85,2
9152,755,1
1449,910,4
835,11,4
241,866,5
6066,615,4
2144,379,3
5628,580,3
5827,662,5
5684,119,2
105,970,3
5885,277,4
1295,788,5
1111,604,5
1323,299,3
5594,366,5
9840,190,5
7614,670,4
5223,853,1
5375,434,4
2507,694,5
8564,112,3
5286,288,1
7387,444,3
7573,123,4
2413,313,4
8376,695,5
5393,328,3
1672,996,4
5404,252,5
5901,6,4
3417,824,4
7535,977,5
3445,302,3
5969,342,5
5468,742,5
9452,404,4
9814,64,4
5680,863,4
6539,732,4
407,942,5
5671,397,3
6845,561,3
4246,981,5
2642,321,5
3214,284,3
584,541,4
5741,742,2
7208,284,5
6061,777,2
6843,793,4
3208,349,3
9856,658,2
8967,159,3
6348,791,3
4996,637,5
4429,590,5
1069,761,1
4665,994,3
9938,671,3
2571,197,3
4403,875,2
6089,320,4
8588,577,3
1233,410,2
624,59,5
7069,618,5
1088,520,1
7254,50,5
1189,619,4
5726,130,5
858,171,2
1606,269,4
2960,204,1
7649,192,5
8937,632,3
956,444,2
3679,31,3
999,421,3
7324,533,1
3175,185,5
4531,7,4
7538,398,3
4311,365,5
4340,665,4
2417,430,3
3886,905,2
7564,229,4
3229,486,5
2599,790,5
8436,492,5
3327,201,3
872,589,4
9872,50,4
6684,317,5
5500,255,3
130,244,5
8291,663,5
7546,631,5
6550,59,5
5891,212,4
423,485,2
7768,234,4
1622,543,5
4806,876,5
2048,13,5
3503,667,4
5252,793,4
9758,933,4
8892,316,5
4542,788,3
4370,755,3
9835,489,4
5424,704,5
5993,667,5
7204,740,3
4646,616,4
6424,406,5
9605,179,3
1281,809,4
1827,284,4
6523,931,5
5936,474,4
5921,380,4
9647,784,4
3098,59,5
7299,235,2
8512,205,5
9188,484,4
7287,155,5
6237,722,4
7253,32,1
9455,580,5
6115,784,4
3690,294,5
9875,185,1
1633,552,3
3806,543,5
3853,378,4
8322,842,4
6298,533,5
2552,804,4
3823,174,5
166,572,5
4927,645,4
5648,838,4
5554,680,5
3388,498,5
2267,199,5
6663,980,5
9938,416,5
6788,416,3
1000,197,4
9357,620,3
1312,116,3
110,215,3
3780,854,2
1704,257,5
8037,388,4
1257,682,3
4364,776,2
5106,134,4
2103,147,3
8191,309,5
7411,407,1
1975,31,5
9877,715,4
5470,612,5
3137,180,3
6661,2,5
1265,753,5
1546,23,5
1339,983,5
6185,418,3
1524,597,5
5455,491,5
5305,277,2
9759,413,3
8243,703,4
4070,611,5
7506,75,1
9975,58,4
8468,644,4
4338,796,5
644,145,4
8704,458,5
6862,953,1
1858,305,5
289,890,2
926,50,3
8282,553,4
8168,77,5
5415,21,3
7287,782,4
7665,391,5
9194,766,5
9641,924,3
287,924,2
1257,688,5
6808,941,2
7478,533,5
4521,101,5
4712,824,5
4676,394,5
1191,637,5
2829,637,5
6636,923,5
9033,603,5
4526,59,5
9079,44,4
1059,250,5
991,108,3
8289,979,4
9995,825,4
8402,846,3
6061,835,1
6565,647,5
2273,519,3
5749,701,4
3229,371,5
3117,141,1
1922,604,5
1782,177,3
1219,94,5
7144,92,4
5920,842,3
2929,535,5
6432,731,3
2190,642,4
939,405,3
516,325,2
2293,116,5
1126,477,1
1560,987,3
7998,250,5
3152,408,4
4599,798,5
5503,677,4
9899,226,4
9092,90,4
3786,187,4
3873,484,4
3593,44,4
255,711,4
7653,451,5
2244,132,2
5836,126,4
7398,746,5
9198,995,2
669,50,4
9542,643,5
6486,621,5
8712,126,4
9085,302,2
2876,237,3
231,177,3
5377,379,3
8012,352,2
5288,996,5
6789,627,5
4436,476,5
6780,865,4
9701,694,2
7738,897,5
3099,145,2
9486,655,4
9471,699,5
5193,828,1
4821,593,5
3249,695,4
5445,409,4
7810,44,3
7359,420,3
2475,213,4
3554,865,4
3544,75,5
9548,672,3
8287,393,1
8685,882,5
1533,58,4
3231,454,5
3722,970,5
1081,763,4
9005,689,5
6819,240,3
9463,736,2
7081,71,1
5080,404,3
7828,693,4
8988,896,5
5205,718,5
2780,444,5
5568,42,4
4484,306,3
495,854,3
898,756,4
8853,706,4
9566,365,1
723,64,1
9837,456,5
2536,667,5
3055,331,4
539,657,5
9598,250,1
3443,401,5
5482,305,4
702,311,5
7534,94,3
8945,315,3
4472,498,4
3097,788,3
7988,564,4
2877,885,3
7235,595,5
3701,863,4
3684,203,1
3742,290,2
5006,999,2
5075,439,5
347,686,5
6940,897,4
9447,742,5
5012,352,5
6866,887,4
6382,893,3
2553,833,2
3706,197,4
4939,7,3
7539,213,5
9309,451,3
7173,309,4
2119,796,5
7057,282,2
3864,995,2
1948,739,5
4927,679,3
4562,190,3
9938,197,5
4998,832,3
1038,349,5
4836,587,4
5243,111,5
1808,552,4
3601,982,3
3849,746,5
6003,67,4
4053,76,2
971,781,2
1180,142,4
9969,796,4
6803,329,2
8340,569,5
3133,988,3
8432,669,4
2283,178,5
5774,402,4
5660,445,3
6683,649,2
517,457,5
5486,41,4
8884,328,5
9786,585,3
6287,18,5
921,226,3
6856,190,4
6805,912,5
3659,612,5
6400,119,4
19,238,4
5868,762,4
5559,777,3
6456,975,3
6631,526,2
6565,993,2
4806,45,5
6779,205,5
6446,62,5
920,43,5
2844,557,3
924,615,3
19,968,5
8500,814,5
5399,473,3
1032,65,5
442,638,5
9506,537,3
6054,77,5
1888,665,3
2326,172,3
1170,563,4
5545,413,2
7272,825,4
5282,585,3
1047,897,5
845,689,3
6221,319,5
7536,181,4
3375,93,4
2894,5,5
46,294,4
7488,192,4
8388,305,5
8540,686,4
9509,126,5
5099,75,4
5273,610,5
4242,299,2
1791,245,4
1969,362,5
5331,790,5
4792,741,2
2976,266,3
9689,615,5
3805,664,4
8444,607,5
786,764,5
8297,988,5
1787,754,5
1594,837,4
1164,477,5
392,5,5
3585,622,5
8814,491,5
8436,681,4
5105,433,5
8764,986,3
3704,31,4
8569,84,4
4289,730,3
6399,369,4
4901,593,5
9022,320,4
6981,224,2
5842,693,2
4949,806,3
6997,826,2
2586,593,5
7462,463,5
1861,522,5
1354,690,5
1,364,4
9833,695,4
7069,386,2
9131,369,5
3013,791,3
76,981,5
3024,533,4
1209,875,5
203,368,5
3534,698,4
3279,671,4
6581,660,3
8858,957,4
7014,784,3
6964,804,3
6982,791,5
3832,597,3
155,836,3
3712,979,5
6568,483,5
556,914,5
7384,44,4
6127,524,4
6850,847,3
8794,143,3
9879,288,5
9967,923,1
86,800,4
3155,546,4
1247,843,5
5292,417,4
7808,896,2
9539,429,4
6090,321,4
9386,304,4
3427,479,5
7301,425,5
908,160,4
1253,778,3
1452,701,4
4476,351,3
6263,493,5
6351,76,4
2691,983,5
7379,62,3
9041,265,3
3559,644,5
3018,321,5
545,875,5
4372,765,2
2883,741,4
2807,605,5
6304,5,5
1369,773,4
6405,842,3
9506,986,5
8142,619,5
2829,159,3
4436,13,5
7245,470,5
9832,656,3
3294,662,4
7826,464,2
13,306,4
8481,378,4
3872,777,5
3031,315,5
2322,241,3
4,715,4
7330,870,3
6345,767,4
1581,846,5
2320,977,3
4758,68,4
8276,114,3
8397,618,5
5909,94,5
6887,85,4
9849,359,3
1210,660,5
969,679,5
1977,22,3
9730,446,5
3095,282,4
7364,229,5
5910,527,4
1597,229,3
3136,331,4
4282,673,5
